"""
config.py - All configuration from environment variables.
Copy .env.example to .env and fill in real values.

ALL HSBC headers are managed here — internal callers pass nothing.
"""
import os
# ---------------------------------------------------------------------------
HOLD_STAFF_USER_ID         = os.getenv("HOLD_STAFF_USER_ID",         "AP19")
HOLD_CLIENT_ID             = os.getenv("HOLD_CLIENT_ID",             "SBI")
HOLD_CLIENT_SECRET         = os.getenv("HOLD_CLIENT_SECRET",         "SBI11")
HOLD_CONSUMER_ID           = os.getenv("HOLD_CONSUMER_ID",           "INHSBC_HUB_MHA")
HOLD_E2E_TRUST_TOKEN       = os.getenv("HOLD_E2E_TRUST_TOKEN",       "")
HOLD_GBGF                  = os.getenv("HOLD_GBGF",                  "WPB")
HOLD_GLOBAL_CHANNEL_ID     = os.getenv("HOLD_GLOBAL_CHANNEL_ID",     "STAFFWEB")
HOLD_TARGET_SYSTEM_ENV     = os.getenv("HOLD_TARGET_SYSTEM_ENV",     "F1SYS")
HOLD_USER_ID               = os.getenv("HOLD_USER_ID",               "API9")
HOLD_WORKSTATION_ID        = os.getenv("HOLD_WORKSTATION_ID",        "API9")
HOLD_COUNTRY_CODE          = os.getenv("HOLD_COUNTRY_CODE",          "IN")
HOLD_GROUP_MEMBER          = os.getenv("HOLD_GROUP_MEMBER",          "HSBC")
HOLD_SRC_USER_AGENT        = os.getenv("HOLD_SRC_USER_AGENT",        "Mozilla")
HOLD_SOURCE_SYSTEM_ID      = os.getenv("HOLD_SOURCE_SYSTEM_ID",      "237139")
HOLD_SRC_DEVICE_ID         = os.getenv("HOLD_SRC_DEVICE_ID",         "255.255.222.222")

# ---------------------------------------------------------------------------
# HSBC Headers — Demand Deposit Account Enquiry API
# ---------------------------------------------------------------------------
DDA_STAFF_USER_ID          = os.getenv("DDA_STAFF_USER_ID",          "API9")
DDA_CLIENT_ID              = os.getenv("DDA_CLIENT_ID",              "SBI11")
DDA_CLIENT_SECRET          = os.getenv("DDA_CLIENT_SECRET",          "WEB")
DDA_CONSUMER_ID            = os.getenv("DDA_CONSUMER_ID",            "INHSBC_HUB_MHA")
DDA_E2E_TRUST_TOKEN        = os.getenv("DDA_E2E_TRUST_TOKEN",        "")
DDA_GBGF                   = os.getenv("DDA_GBGF",                   "RBWM")
DDA_GLOBAL_CHANNEL_ID      = os.getenv("DDA_GLOBAL_CHANNEL_ID",      "MOBILE")
DDA_TARGET_SYSTEM_ENV      = os.getenv("DDA_TARGET_SYSTEM_ENV",      "")
DDA_USER_ID                = os.getenv("DDA_USER_ID",                "AP19")
DDA_WORKSTATION_ID         = os.getenv("DDA_WORKSTATION_ID",         "AP19")
DDA_COUNTRY_CODE           = os.getenv("DDA_COUNTRY_CODE",           "IN")
DDA_GROUP_MEMBER           = os.getenv("DDA_GROUP_MEMBER",           "HSBC")
DDA_SRC_USER_AGENT         = os.getenv("DDA_SRC_USER_AGENT",         "Mozilla")
DDA_SOURCE_SYSTEM_ID       = os.getenv("DDA_SOURCE_SYSTEM_ID",       "")
DDA_CLIENT_IP              = os.getenv("DDA_CLIENT_IP",              "255.255.222.222")

# ---------------------------------------------------------------------------
# HTTP Client
# ---------------------------------------------------------------------------
HTTP_CONNECT_TIMEOUT = float(os.getenv("HTTP_CONNECT_TIMEOUT", "5"))
HTTP_READ_TIMEOUT    = float(os.getenv("HTTP_READ_TIMEOUT",    "30"))
HTTP_RETRIES         = int(os.getenv("HTTP_RETRIES",           "2"))

# ---------------------------------------------------------------------------
# Token Cache (UPI)
# ---------------------------------------------------------------------------
TOKEN_REFRESH_LEEWAY = int(os.getenv("TOKEN_REFRESH_LEEWAY_SEC", "60"))
TOKEN_DEFAULT_TTL    = int(os.getenv("TOKEN_DEFAULT_TTL_SEC",    "900"))
